NR;Geschlecht;Alter;Nielsen;Bundesland;Arbeitsstatus;Kinder im Haushalt (<18);Haushaltsgröße;Haushaltseinkommen;Familienstand;Berufs- / Akademische Bildung;Schulbildung;Stadt;Urban (>100k Einw.);PLZ;Land;Platform;Beantwortungsdauer in Sek.;Beantwortungszeit;1. Im Folgenden siehst du einige Begriffe. Bitte wähle die korrekte Antwort. Norden, Osten, Süden. Welche Himmelsrichtung fehlt noch? Achtung: Kontrollfrage!;2. Wir zeigen Dir im Folgenden immer drei Schokoladenangebote, die sich auf vier Faktoren unterscheiden: Sorte, Füllung, Preis, und Größe. Bitte entscheide Dich jedes Mal, welches Produkt Du kaufen würdest.;3. Welches dieser Produkte würdest du kaufen?;4. Welches dieser Produkte würdest du kaufen?;5. Welches dieser Produkte würdest du kaufen?;6. Welches dieser Produkte würdest du kaufen?;7. Welches dieser Produkte würdest du kaufen?;8. Welches dieser Produkte würdest du kaufen?;9. Welches dieser Produkte würdest du kaufen?;10. Welches dieser Produkte würdest du kaufen?;11. Welches dieser Produkte würdest du kaufen?;12. Welches dieser Produkte würdest du kaufen?;13. Welches dieser Produkte würdest du kaufen?;14. Welches dieser Produkte würdest du kaufen?;15. Welches dieser Produkte würdest du kaufen?;16. Welches dieser Produkte würdest du kaufen?;17. Welches dieser Produkte würdest du kaufen?;18. Welches dieser Produkte würdest du kaufen?;19. Welches dieser Produkte würdest du kaufen?;20. Welches dieser Produkte würdest du kaufen?;21. Welches dieser Produkte würdest du kaufen?;22. Welches dieser Produkte würdest du kaufen?;23. Welches dieser Produkte würdest du kaufen?;24. Welches dieser Produkte würdest du kaufen?;25. Welches dieser Produkte würdest du kaufen?;26. Welches dieser Produkte würdest du kaufen?;27. Welches dieser Produkte würdest du kaufen?;28. Welches dieser Produkte würdest du kaufen?;29. Welches dieser Produkte würdest du kaufen?;30. Welches dieser Produkte würdest du kaufen?
1;m;48;;;;;;;;;;;-;1589;DEU;;-;-;-;-;1C;2B;3C;4A;5C;6C;7C;8C;9C;10A;11A;12B;13B;13C;14B;-;-;-;-;-;-;-;-;-;-;-;-;-
2;m;58;4;Bayern;;;;;;;;Landshut;-;84030;DEU;;-;-;-;-;none;none;none;none;none;none;none;none;none;none;none;none;none;none;none;-;-;-;-;-;-;-;-;-;-;-;-;-
3;m;61;1;Niedersachsen;;;;;;;;Oldenburg (Oldenburg);-;26123;DEU;;-;-;-;-;1B;2A;3C;4B;none;6C;none;none;9A;10A;11A;12B;13B;13B;14C;-;-;-;-;-;-;-;-;-;-;-;-;-
4;m;63;;;;;;;;;;;-;1589;DEU;;-;-;-;-;1B;2A;3C;4B;none;none;none;none;9A;none;11A;12B;none;none;14C;-;-;-;-;-;-;-;-;-;-;-;-;-
5;m;69;2;Nordrhein-Westfalen;;;;;;;;Moenchengladbach;x;41236;DEU;;-;-;-;-;1A;2C;3A;4C;5C;6A;7A;8A;9C;10C;11C;12C;13A;13A;14B;-;-;-;-;-;-;-;-;-;-;-;-;-
6;m;45;5;Berlin;;;;;;;;Berlin;x;12555;DEU;;-;-;-;-;1C;2A;3C;4B;5A;6C;7B;8A;9C;10A;11A;12B;13A;13B;14C;-;-;-;-;-;-;-;-;-;-;-;-;-
7;m;66;4;Bayern;;;;;;;;Landshut;-;84030;DEU;;-;-;-;-;none;2C;3B;4C;none;6A;7A;8A;none;none;11A;12C;none;none;14A;-;-;-;-;-;-;-;-;-;-;-;-;-
8;m;28;6;Mecklenburg-Vorpommern;;;;;;;;Greifswald;-;17491;DEU;;-;-;-;-;1B;none;3C;4B;none;none;none;none;9A;none;none;12A;13B;13B;14C;-;-;-;-;-;-;-;-;-;-;-;-;-
9;m;59;4;Bayern;;;;;;;;Landshut;-;84030;DEU;;-;-;-;-;none;2A;3A;4A;5B;6B;7C;8C;9C;10C;11C;12A;13A;13A;14B;-;-;-;-;-;-;-;-;-;-;-;-;-
10;m;47;1;Niedersachsen;;;;;;;;Oldenburg (Oldenburg);-;26123;DEU;;-;-;-;-;1C;2A;3A;4C;5A;6A;7A;8A;9C;10C;11C;12A;13A;13A;14B;-;-;-;-;-;-;-;-;-;-;-;-;-
